sub-ID	pscid	dccid	zfilename	zipdirpaths	extdirpaths
sub-3025432	3025432	658178	3025432_658178_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3025432_658178_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3025432/archive
sub-3123186	3123186	920577	3123186_920577_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3123186_920577_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3123186/archive
sub-3163875	3163875	199801	3163875_199801_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3163875_199801_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3163875/archive
sub-3291977	3291977	748676	3291977_748676_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3291977_748676_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3291977/archive
sub-3303819	3303819	893639	3303819_893639_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3303819_893639_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3303819/archive
sub-3400972	3400972	956130	3400972_956130_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3400972_956130_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3400972/archive
sub-3420680	3420680	878354	3420680_878354_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3420680_878354_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3420680/archive
sub-3431566	3431566	164965	3431566_164965_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3431566_164965_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3431566/archive
sub-3494204	3494204	337021	3494204_337021_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3494204_337021_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3494204/archive
sub-3514091	3514091	555537	3514091_555537_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3514091_555537_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3514091/archive
sub-3589314	3589314	893978	3589314_893978_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3589314_893978_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3589314/archive
sub-3702154	3702154	668786	3702154_668786_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3702154_668786_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3702154/archive
sub-3708747	3708747	484204	3708747_484204_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3708747_484204_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3708747/archive
sub-3750063	3750063	956049	3750063_956049_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3750063_956049_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3750063/archive
sub-3801419	3801419	150649	3801419_150649_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3801419_150649_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3801419/archive
sub-3865361	3865361	127228	3865361_127228_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3865361_127228_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3865361/archive
sub-3874544	3874544	983291	3874544_983291_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3874544_983291_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3874544/archive
sub-3967609	3967609	932933	3967609_932933_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3967609_932933_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3967609/archive
sub-3970362	3970362	408506	3970362_408506_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/3970362_408506_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-3970362/archive
sub-4050235	4050235	597569	4050235_597569_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4050235_597569_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4050235/archive
sub-4051959	4051959	763590	4051959_763590_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4051959_763590_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4051959/archive
sub-4117134	4117134	350555	4117134_350555_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4117134_350555_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4117134/archive
sub-4118813	4118813	520377	4118813_520377_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4118813_520377_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4118813/archive
sub-4206804	4206804	287981	4206804_287981_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4206804_287981_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4206804/archive
sub-4316663	4316663	199158	4316663_199158_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4316663_199158_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4316663/archive
sub-4344061	4344061	936730	4344061_936730_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4344061_936730_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4344061/archive
sub-4398745	4398745	219637	4398745_219637_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4398745_219637_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4398745/archive
sub-4475292	4475292	254402	4475292_254402_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4475292_254402_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4475292/archive
sub-4501657	4501657	567214	4501657_567214_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4501657_567214_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4501657/archive
sub-4509950	4509950	108391	4509950_108391_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4509950_108391_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4509950/archive
sub-4548020	4548020	258912	4548020_258912_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4548020_258912_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4548020/archive
